"location_id","location_title","location_address","location_draggable","location_infowindow_default_open","location_animation","location_latitude","location_longitude","location_city","location_state","location_country","location_postal_code","location_zoom","location_messages","location_settings","location_group_map","location_extrafields"
"1","Patapat Viaduct","Patapat Viaduct, Pagudpud, Ilocos Region, Philippines",,,"BOUNCE","18.5749751","120.89512779999995","Pagudpud","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-2/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"2","Bangui Windmills","Bangui Windmills, Bangui, Ilocos Region, Philippines",,,"BOUNCE","18.528571","120.71811000000002",,"Cordillera Administrative Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"3","Cape Bojeador Lighthouse,","Cape Bojeador Lighthouse, Burgos, Ilocos Region, Philippines",,,"BOUNCE","18.5121834","120.59773999999993","Burgos","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"4","Kapurpurawan Rock Formation","Kapurpurawan Rock Formation, Burgos, Ilocos Region, Philippines",,,"BOUNCE","18.538282","120.65360399999997","Burgos","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"5","Paoay Sand Dunes","Paoay Sand Dunes, Paoay, Ilocos Region, Philippines",,,"BOUNCE","18.09301","120.48472400000003","Paoay","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"6","Malacañang of the North","Malacañang of the North, Paoay, Ilocos Region, Philippines",,,"BOUNCE","18.128136","120.53992199999993","Paoay","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"7","Ferdinand Marcos Presidential Center","Batac, Ilocos Region, Philippines",,,"BOUNCE","18.0460318","120.59407770000007","Batac","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"8","Calle Crisologo","Calle Crisologo, Vigan City, Ilocos Region, Philippines",,,"BOUNCE","17.571296","120.38876500000003","Vigan City","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"9","Baluarte","Baluarte, Vigan City, Ilocos Region, Philippines",,,"BOUNCE","17.551578","120.37705699999992","Vigan City","Ilocos Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"10","Baguio","Baguio, Cordillera Administrative Region, Philippines",,,"BOUNCE","16.4023332","120.59600709999995","Baguio","Cordillera Administrative Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","N;","N;"
"11","Strawberry Fields","Strawberry Fields, La Trinidad, Cordillera Administrative Region, Philippines",,,"BOUNCE","16.4571627","120.58474810000007","La Trinidad","Cordillera Administrative Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","N;","N;"
"12","Coron Island","Coron Island, Coron, MIMAROPA, Philippines",,,"BOUNCE","11.9283293","120.23973360000002","Coron",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:54:""https://jboy.cagumbay.com/4-day-millionaires-in-coron/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"13","Banana Island","Banana Island, Coron, Philippines",,,"BOUNCE","11.770858","120.12669200000005","Coron",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:54:""https://jboy.cagumbay.com/4-day-millionaires-in-coron/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"14","Apo Island","Apo Island, Dauin, Central Visayas, Philippines",,,"BOUNCE","9.079721300000001","123.27142920000006","Dauin",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:56:""https://jboy.cagumbay.com/swimming-with-the-sea-turtles/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"15","Siquijor","Siquijor, Central Visayas, Philippines",,,"BOUNCE","9.199877899999999","123.59519249999994",,"Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:58:""https://jboy.cagumbay.com/siquijor-the-second-time-around/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"16","Cagayan De Oro Whitewater River Rafting","Cagayan De Oro Whitewater River Rafting, Cagayan de Oro, Philippines",,,"BOUNCE","8.467342","124.64775600000007","Cagayan de Oro",,"Philippines","9000","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:53:""https://jboy.cagumbay.com/braving-whitewater-rafting/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"17","Dahilayan Adventure Park","Dahilayan Adventure Park, Manolo Fortich, Northern Mindanao, Philippines",,,"BOUNCE","8.205889","124.85748999999998","Manolo Fortich","Northern Mindanao","Philippines","8703","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:51:""https://jboy.cagumbay.com/dahilayan-adventure-park/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"18","Davao City","Davao City, Davao Region, Philippines",,,"BOUNCE","7.190708","125.45534099999998","Davao City","Davao Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:58:""https://jboy.cagumbay.com/gone-for-the-weekend-davao-city/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"19","General Santos City","General Santos City, SOCCSKSARGEN, Philippines",,,"BOUNCE","6.1163861","125.17161799999997","General Santos","Region XII","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:60:""https://jboy.cagumbay.com/weekend-getaway-southern-mindanao/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"20","Lake Sebu's 7 Falls","Lake Sebu's 7 Falls, To 2nd Falls, Lake Sebu, SOCCSKSARGEN, Philippines",,,"BOUNCE","6.246609","124.728609","Lake Sebu","Region XII","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:60:""https://jboy.cagumbay.com/weekend-getaway-southern-mindanao/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"21","Dipolog City","Dipolog City, Zamboanga Peninsula, Philippines",,,"BOUNCE","8.5142736","123.33739160000005","Dipolog City","Zamboanga Peninsula","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:37:""https://jboy.cagumbay.com/dragonboat/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"22","Dakak Park and Beach Resort","Dakak Park and Beach Resort, Dapitan City, Philippines",,,"BOUNCE","8.695334","123.39337899999998","Dapitan City",,"Philippines","7101","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:54:""https://jboy.cagumbay.com/dakak-park-and-beach-resort/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"23","Cebu City","Cebu City, Central Visayas, Philippines",,,"BOUNCE","10.3156992","123.88543660000005","Cebu City","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:48:""https://jboy.cagumbay.com/iris-jane-and-west-35/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"24","Bantayan Island","Bantayan Island, Cebu, Central Visayas, Philippines",,,"BOUNCE","11.1843073","123.74624570000003",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:59:""https://jboy.cagumbay.com/the-cool-kids-of-bantayan-island/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"25","Santiago Bay Beach","Camotes Islands",,,"BOUNCE","10.590403478347428","124.3081924438477","San Francisco","Central Visayas","Philippines","94116","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:52:""https://jboy.cagumbay.com/weekend-at-camotes-island/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"26","Kalanggaman Island","Kalanggaman Island",,,"BOUNCE","11.1143992","124.2494537",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:56:""https://jboy.cagumbay.com/weekend-at-kalanggaman-island/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"27","Balicasag Island","Balicasag Island",,,"BOUNCE","9.5161073","123.68330079999998",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","N;","N;"
"28","Panglao Island","Panglao Island, Bohol, Central Visayas, Philippines",,,"BOUNCE","9.5986918","123.79855440000006",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","N;","N;"
"29","Gibitngil Island","Gibitngil Island",,,"BOUNCE","11.1841113","123.92203360000008",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","N;","N;"
"30","Moalboal Beach Resort","Moalboal Beach Resort, Moalboal, Philippines",,,"BOUNCE","9.985714","123.38436100000001","Moalboal",,"Philippines","6032","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:52:""https://jboy.cagumbay.com/cebu-road-trip-down-south/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"31","Forest Camp","Valencia : Forest Camp, Taft Street, Valencia, Central Visayas, Philippines",,,"BOUNCE","9.287978","123.23097800000005","Valencia","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:68:""https://jboy.cagumbay.com/xlr8-ventures-inc-goes-to-negros-oriental/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"32","Manila","Manila, NCR, Philippines",,,"BOUNCE","14.5995124","120.9842195","Manila","Metro Manila","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/carpe-diem-going-up-north-with-ineng-day-3/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"33","Anda de Boracay","Anda de Boracay, Anda, Central Visayas, Philippines",,,"BOUNCE","9.742494","124.576056","Anda","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:58:""https://jboy.cagumbay.com/country-living-guindulman-bohol/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"34","Kawasan Falls","Kawasan Falls, Badian, Central Visayas, Philippines",,,"BOUNCE","9.804304","123.38254299999994","Badian","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:68:""https://jboy.cagumbay.com/kanla-ob-canyoneering-a-long-overdue-trip/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"35","Osmena Peak","Osmeña Peak",,,"BOUNCE","9.8224971","123.448333",,,,,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/a-cold-and-foggy-night-at-osmena-peak/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"36","Pandanon Island","Pandanon Island",,,"BOUNCE","10.1791667","124.08361109999998",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:49:""https://jboy.cagumbay.com/island-hopping-in-cebu/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"37","Chocolate Hills","Chocolate Hills, Loay Interior Road, Carmen, Central Visayas, Philippines",,,"BOUNCE","9.833694","124.198036","Carmen","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/bohol-in-a-nutshell/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"38","Sagbayan Peak","Sagbayan Peak, Carmen-Sagbayan-Bacani Road, Sagbayan, Central Visayas, Philippines",,,"BOUNCE","9.927341","124.07057800000007","Sagbayan","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/bohol-in-a-nutshell/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"39","Loboc River Cruise","Loboc River Cruise, Loboc, Central Visayas, Philippines",,,"BOUNCE","9.634839","124.03064500000005","Loboc","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/bohol-in-a-nutshell/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"40","Loboc Man-Made Forest","Loboc Man-Made Forest, Loay Interior Road, Loboc, Central Visayas, Philippines",,,"BOUNCE","9.664232","124.07847400000003","Loboc","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/bohol-in-a-nutshell/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"41","Whale watching","Oslob Whale Shark Watching, Oslob, Central Visayas, Philippines",,,"BOUNCE","9.46374","123.38042300000006","Tan-awan Oslob",,"Philippines","6025","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:63:""https://jboy.cagumbay.com/whale-shark-encounter-tan-awan-oslob/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"42","Pescador Island","Pescador Island",,,"BOUNCE","9.923113100000002","123.34352939999997",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/moalboal-dolphins-corals-and-sardines/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"43","Dumaguete City","Dumaguete City, Central Visayas, Philippines",,,"BOUNCE","9.3068402","123.30544669999995","Dumaguete","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:45:""https://jboy.cagumbay.com/a-day-in-dumaguete/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"44","Malapascua Island","Malapascua Island, Daanbantayan, Central Visayas, Philippines",,,"BOUNCE","11.3358464","124.11563619999993",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:70:""https://jboy.cagumbay.com/malapascua-island-more-than-thresher-sharks/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"45","Camiguin Island","Camiguin Island, Camiguin, Northern Mindanao, Philippines",,,"BOUNCE","9.173216400000001","124.72987650000005",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:49:""https://jboy.cagumbay.com/come-again-to-camiguin/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"46","Manjuyod Sand Bar","Sand Bar, Negros Oriental, Central Visayas, Philippines",,,"BOUNCE","9.6198608","123.16748280000002",,"Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:68:""https://jboy.cagumbay.com/xlr8-ventures-inc-goes-to-negros-oriental/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"47","Pamilacan Island","Pamilacan Island, Baclayon, Central Visayas, Philippines",,,"BOUNCE","9.4912726","123.92203360000008","Baclayon",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/bohol-in-a-nutshell/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"48","Isola Di Francesco (Puntod Island)","Pontod Island",,,"BOUNCE","9.559671999999999","123.72086149999996",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/bohol-in-a-nutshell/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"49","Campoquino Bay Beach Resort","Campoquino Bay Beach Resort, Philippines",,,"BOUNCE","9.7400091","122.39644199999998","Sipalay",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/sipalay-city-expecting-the-unexpected/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"50","Sipalay City","Sipalay City, Western Visayas, Philippines",,,"BOUNCE","9.719788699999999","122.49200880000001","Sipalay City","Western Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/sipalay-city-expecting-the-unexpected/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"51","Bayawan City","Bayawan City, Central Visayas, Philippines",,,"BOUNCE","9.361826805795218","122.81031683300785","Bayawan City","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/sipalay-city-expecting-the-unexpected/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
