"location_id","location_title","location_address","location_draggable","location_infowindow_default_open","location_animation","location_latitude","location_longitude","location_city","location_state","location_country","location_postal_code","location_zoom","location_messages","location_settings","location_group_map","location_extrafields"
"52","Perth Beach Resort","Perth Beach Resort, Sipalay City, Western Visayas, Philippines",,,"BOUNCE","9.728808299999999","122.3945215","Sipalay City","Western Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/sipalay-city-expecting-the-unexpected/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"53","Casaroro Falls","Casaroro Falls, Taft Street, Valencia, Central Visayas, Philippines",,,"BOUNCE","9.2785485","123.2052152","Valencia","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:60:""https://jboy.cagumbay.com/chasing-waterfalls-casaroro-falls/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"54","Malabo Falls","Malabo Falls",,,"BOUNCE","9.314423009066237","123.22604493686526","Valencia","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:69:""https://jboy.cagumbay.com/chasing-waterfalls-malabo-pulangbato-falls/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"55","Lake Balinsasayao","Lake Balinsasayao, Sibulan, Central Visayas, Philippines",,,"BOUNCE","9.353611100000002","123.17833330000008","Sibulan","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:55:""https://jboy.cagumbay.com/twin-lakes-lake-balinsasayao/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"56","Talicud Island","Talicud Island, Island Garden City of Samal, Davao Region, Philippines",,,"BOUNCE","6.929308199999999","125.70246099999997","Island Garden City of Samal",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:58:""https://jboy.cagumbay.com/gone-for-the-weekend-davao-city/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"57","Hagimit Falls","Hagimit Natures Resort (Hagimit Falls), Island Garden City of Samal, Davao Region, Philippines",,,"BOUNCE","7.066995799999999","125.72533120000003","Island Garden City of Samal","Davao Region","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:59:""https://jboy.cagumbay.com/chasing-waterfalls-hagimit-falls/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"58","Nalusuan Island Resort","Nalusuan Island Resort, Cordova, Central Visayas, Philippines",,,"BOUNCE","10.190821","124.00088849999997","Cordova","Central Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:67:""https://jboy.cagumbay.com/celebrating-christmas-in-nalusuan-island/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"59","Canigao Island","Canigao Island, Matalom, Eastern Visayas, Philippines",,,"BOUNCE","10.2485394","124.74990869999999","Matalom",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:67:""https://jboy.cagumbay.com/canigao-island-hello-from-the-other-side/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"60","Hindang Caves and Wild Monkeys","Hindang, Eastern Visayas, Philippines",,,"BOUNCE","10.4305009","124.74417119999998","Hindang","Eastern Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:65:""https://jboy.cagumbay.com/the-caves-and-monkeys-of-hindang-leyte/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"61","Sambawan Island","Sambawan Island",,,"BOUNCE","11.7663058","124.26386630000002",,,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:58:""https://jboy.cagumbay.com/the-picturesque-sambawan-island/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"62","Dalutan Island","Dalutan Island, Almeria, Eastern Visayas, Philippines",,,"BOUNCE","11.6298335","124.34318059999998","Almeria",,"Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:73:""https://jboy.cagumbay.com/biliran-province-the-definition-of-hospitality/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"63","Recoletos Falls","Recoletos Falls Road, Almeria, Eastern Visayas, Philippines",,,"BOUNCE","11.6064161","124.40409799999998","Almeria","Eastern Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:61:""https://jboy.cagumbay.com/chasing-waterfalls-recoletos-falls/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"64","Ulan-ulan Falls","Recoletos Falls Road, Almeria, Eastern Visayas, Philippines",,,"BOUNCE","11.6064161","124.40409799999998","Almeria","Eastern Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:61:""https://jboy.cagumbay.com/chasing-waterfalls-ulan-ulan-falls/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"65","Monte Cueva Shrine","Monte Cueva, Maasin City, Eastern Visayas, Philippines",,,"BOUNCE","10.1433363","124.84127690000003","Maasin City","Eastern Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:67:""https://jboy.cagumbay.com/maasin-city-salt-city-of-the-philippines/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"66","Dulag Surf Camp","Dulag, Eastern Visayas, Philippines",,,"BOUNCE","10.9591507","125.00576950000004","Dulag","Eastern Visayas","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:51:""https://jboy.cagumbay.com/surfs-up-dulag-surf-camp/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"67","Agas-Agas Bridge","Agas-Agas Bridge, Sogod, Eastern Visayas, Philippines",,,"BOUNCE","10.4964519","124.99797820000003","Sogod","Eastern Visayas","Philippines","6606","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:62:""https://jboy.cagumbay.com/road-trip-southern-leyte-and-beyond/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"68","Sabin Resort Hotel","Sabin Resort Hotel, Ormoc, Eastern Visayas, Philippines",,,"BOUNCE","10.9904859","124.62120290000007","Ormoc","Eastern Visayas","Philippines","6541","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:62:""https://jboy.cagumbay.com/road-trip-southern-leyte-and-beyond/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"69","Baybay City","Baybay City, Eastern Visayas, Philippines",,,"BOUNCE","10.6521412","124.85256260000006","Baybay City","Eastern Visayas","Philippines","6521","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:62:""https://jboy.cagumbay.com/road-trip-southern-leyte-and-beyond/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"70","Verbier","Verbier, Bagnes, Switzerland",,,"BOUNCE","46.09578299999999","7.228850999999963","Verbier","Wallis","Switzerland","1936","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:71:""https://jboy.cagumbay.com/verbier-experiencing-snow-for-the-first-time/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"71","Lausanne","Lausanne, Switzerland",,,"BOUNCE","46.5196535","6.632273400000031","Lausanne","Vaud","Switzerland",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:45:""https://jboy.cagumbay.com/sunset-in-lausanne/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"72","Olympique Museum","The Olympic Museum, Lausanne, Switzerland",,,"BOUNCE","46.5087324","6.63408789999994","Lausanne","Vaud","Switzerland","1006","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:45:""https://jboy.cagumbay.com/the-olympic-museum/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"73","Geneva","Geneva, Switzerland",,,"BOUNCE","46.2043907","6.143157699999961","Geneva","Geneva","Switzerland",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/a-city-of-history-and-expensive-stuff/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"74","Old Town Warsaw","Warsaw Old Town, Warsaw, Poland",,,"BOUNCE","52.24773309999999","21.01360790000001","Warszawa","Masovian Voivodeship","Poland",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/warsaw-old-town/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"75","Bayonne","Bayonne, France",,,"BOUNCE","43.492949","-1.4748409999999694","Bayonne","Nouvelle-Aquitaine","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:53:""https://jboy.cagumbay.com/good-old-friend-in-bayonne/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"76","San Sebastian","San Sebastián, Spain",,,"BOUNCE","43.318334","-1.9812312999999904","Donostialdea","Basque Country","Spain",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:52:""https://jboy.cagumbay.com/a-glance-of-san-sebastian/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"77","Bordeaux","Bordeaux, France",,,"BOUNCE","44.837789","-0.5791799999999512","Bordeaux","Nouvelle-Aquitaine","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:44:""https://jboy.cagumbay.com/bordeaux-at-night/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"78","Paris","Paris, France",,,"BOUNCE","48.85661400000001","2.3522219000000177","Paris","Île-de-France","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:39:""https://jboy.cagumbay.com/paris-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"79","Krakow Old Town","Old Town Square, Szczepańska, Kraków, Poland",,,"BOUNCE","50.0630907","19.936564599999997","Kraków","małopolskie","Poland","31-011","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/krakow-old-town/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"80","Auschwitz-Birkenau","Auschwitz-Birkenau, Stanisławy Leszczyńskiej, Oswiecim, Poland",,,"BOUNCE","50.0273915","19.201977299999953","Oświęcim","małopolskie","Poland","32-600","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:75:""https://jboy.cagumbay.com/auschwitz-birkenau-unimaginable-crime-by-mankind/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"81","Wieliczka Salt Mine","Wieliczka Salt Mine, Wieliczka, Poland",,,"BOUNCE","49.9834763","20.053796499999976","Wieliczka","małopolskie","Poland","32-020","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:63:""https://jboy.cagumbay.com/the-700-year-old-wieliczka-salt-mine/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"82","Gdańsk, Poland","Gdańsk, Poland",,,"BOUNCE","54.35202520000001","18.64663840000003","Gdańsk","Pomeranian Voivodeship","Poland",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:64:""https://jboy.cagumbay.com/the-free-city-of-danzig-gdansk-poland/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"83","Sopot, Poland","Sopot, Poland",,,"BOUNCE","54.441581","18.560095600000068","Sopot","Pomeranian Voivodeship","Poland",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/sopot-a-quick-visit/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"84","Brussels, Belgium","Brussels, Belgium",,,"BOUNCE","50.8503396","4.351710300000036","Brussels","Brussels","Belgium",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/belgian-quickie/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"85","Mont Saint-Michel, France","Mont Saint-Michel, France",,,"BOUNCE","48.63606300000001","-1.511457000000064","Mont Saint-Michel","Normandy","France","50170","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:65:""https://jboy.cagumbay.com/sleepless-journey-to-mont-saint-michel/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"86","Rennes, France","Rennes, France",,,"BOUNCE","48.117266","-1.6777925999999752","Rennes","Brittany","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/it-rained-in-rennes/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"87","Palace of Versailles, Versailles, France","Palace of Versailles, Versailles, France",,,"BOUNCE","48.8048649","2.120355399999994","Versailles","Île-de-France","France","78000","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:67:""https://jboy.cagumbay.com/walking-around-the-gardens-of-versailles/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"88","Lourdes, France","Lourdes, France",,,"BOUNCE","43.091463","-0.045726000000058775","Lourdes","Occitanie","France","65100","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:48:""https://jboy.cagumbay.com/lourdes-pilgrims-town/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"89","Wrocław, Poland","Wrocław, Poland",,,"BOUNCE","51.1078852","17.03853760000004","Wrocław","Lower Silesian Voivodeship","Poland","51","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:67:""https://jboy.cagumbay.com/wroclaw-dwarves-and-filipino-hospitality/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"90","Monaco","Monaco",,,"BOUNCE","43.73841760000001","7.42461579999997",,,"Monaco",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:45:""https://jboy.cagumbay.com/monte-carlo-monaco/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"91","Èze, France","Èze, France",,,"BOUNCE","43.7278189","7.361792000000037","Èze","Provence-Alpes-Côte d'Azur","France","06360","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:74:""https://jboy.cagumbay.com/the-jardin-exotique-deze-when-in-french-riviera/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"92","Nice, France","Nice, France",,,"BOUNCE","43.7101728","7.261953199999994","Nice","Provence-Alpes-Côte d'Azur","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:74:""https://jboy.cagumbay.com/nice-experiences-in-nice-when-in-french-riviera/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"93","Madrid, Spain","Madrid, Spain",,,"BOUNCE","40.4167754","-3.7037901999999576","Madrid","Community of Madrid","Spain",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:56:""https://jboy.cagumbay.com/my-30th-on-the-28th-in-madrid/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"94","Segovia, Spain","Segovia, Spain",,,"BOUNCE","40.9429032","-4.1088068999999905","Segovia","Castile and León","Spain",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:95:""https://jboy.cagumbay.com/spending-a-day-in-unesco-world-heritage-listed-city-of-segovia-spain/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"95","Toulouse, France","Toulouse, France",,,"BOUNCE","43.604652","1.4442090000000007","Toulouse","Occitanie","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:66:""https://jboy.cagumbay.com/toulouse-a-series-of-unfortunate-events/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"96","Zakopane","Zakopane, Poland",,,"BOUNCE","49.29918099999999","19.949562000000014","Zakopane","Lesser Poland Voivodeship","Poland","34","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:50:""https://jboy.cagumbay.com/zakopane-how-not-to-ski/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"97","Kasprowy Wierch","Kasprowy Wierch",,,"BOUNCE","49.23216420000001","19.981798000000026",,,,,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:66:""https://jboy.cagumbay.com/kasprowy-wierch-hiking-through-the-snow/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"98","Poznań","Poznań, Poland",,,"BOUNCE","52.406374","16.925168100000064","Poznań","Greater Poland Voivodeship","Poland","61","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:85:""https://jboy.cagumbay.com/poznan-where-tourists-are-counted-by-two-headbanging-goats/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"99","Oslo","Oslo, Norway",,,"BOUNCE","59.9138688","10.752245399999993","Oslo","Oslo","Norway",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:97:""https://jboy.cagumbay.com/oslo-norway-vikings-deceiving-exchange-rate-and-filipino-hospitability/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}","N;"
"100","Baarle-Hertog, Belgium","Baarle-Hertog, Belgium",,,"BOUNCE","51.441832","4.931736000000001","Baarle-Hertog","Flanders","Belgium",,"0",,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","N;",NULL
"101","Amsterdam","Amsterdam, Netherlands",,,"BOUNCE","52.3702157","4.895167899999933","Amsterdam","North Holland","Netherlands",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:65:""https://jboy.cagumbay.com/amsterdam-the-city-of-bikes-and-canals/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"102","Haarlem","Haarlem, Netherlands",,,"BOUNCE","52.3873878","4.646219400000064","Haarlem","North Holland","Netherlands",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:61:""https://jboy.cagumbay.com/rainy-journey-to-the-tulip-country/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"103","Prague","Prague, Czechia",,,"BOUNCE","50.0755381","14.43780049999998","Prague","Prague","Czechia",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:55:""https://jboy.cagumbay.com/the-beautiful-city-of-prague/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"104","Oeschinen Lake, Kandersteg, Switzerland","Oeschinen Lake, Kandersteg, Switzerland",,,"BOUNCE","46.49890889999999","7.729106300000012","Kandersteg","Canton of Bern","Switzerland","3718","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:71:""https://jboy.cagumbay.com/hiking-through-unesco-region-of-oeschinensee/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
