"location_id","location_title","location_address","location_draggable","location_infowindow_default_open","location_animation","location_latitude","location_longitude","location_city","location_state","location_country","location_postal_code","location_zoom","location_messages","location_settings","location_group_map","location_extrafields"
"105","Częstochowa","Częstochowa, Poland",,,"BOUNCE","50.8118195","19.120309399999996","Częstochowa","Silesian Voivodeship","Poland","42-200","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:66:""https://jboy.cagumbay.com/czestochowa-the-pilgrims-town-of-poland/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"106","La Rochelle","La Rochelle, France",,,"BOUNCE","46.160329","-1.1511390000000574","La Rochelle","Nouvelle-Aquitaine","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:59:""https://jboy.cagumbay.com/la-rochelle-long-time-no-see-sea/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"107","Futuroscope","Futuroscope, Avenue René Monory, Chasseneuil-du-Poitou, France",,,"BOUNCE","46.6698573","0.36975810000001275","Chasseneuil-du-Poitou","Nouvelle-Aquitaine","France","86360","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:63:""https://jboy.cagumbay.com/futuroscope-a-technology-themed-park/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"108","Poitiers","Poitiers, France",,,"BOUNCE","46.58022400000001","0.34037499999999454","Poitiers","Nouvelle-Aquitaine","France","86000","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:56:""https://jboy.cagumbay.com/poitiers-the-city-of-students/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"109","Kehl, Germany","Kehl, Germany",,,"BOUNCE","48.57887249999999","7.816082100000017","Ortenaukreis","Baden-Württemberg","Germany",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:56:""https://jboy.cagumbay.com/the-quiet-little-town-of-kehl/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"110","Strasbourg, France","Strasbourg, France",,,"BOUNCE","48.57340529999999","7.752111300000024","Strasbourg","Grand Est","France",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:53:""https://jboy.cagumbay.com/strasbourg-capital-de-noel/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"111","Disneyland Paris","Disneyland Paris, Boulevard de Parc, Coupvray, France",,,"BOUNCE","48.86717689999999","2.783826500000032","Coupvray","Île-de-France","France","77700","0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:68:""https://jboy.cagumbay.com/disneyland-paris-waking-up-the-kid-inside/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"112","Montreux, Switzerland","Montreux, Switzerland",,,"BOUNCE","46.4312213","6.910679899999991","Montreux","Vaud","Switzerland",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:49:""https://jboy.cagumbay.com/hiking-along-lac-leman/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"113","Siargao","Siargao Island, Philippines",,,"BOUNCE","9.848188299999999","126.04584369999998",,"Caraga","Philippines",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:56:""https://jboy.cagumbay.com/the-elusive-island-of-siargao/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"114","Hong Kong","Hong Kong",,,"BOUNCE","22.3193039","114.16936110000006",,,"Hong Kong",,"0",,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:57:""https://jboy.cagumbay.com/hong-kong-in-less-than-an-hour/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"115","Arcachon","Arcachon, France",,,"BOUNCE","44.652297","-1.1785016","Arcachon","Nouvelle-Aquitaine","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/arcachon-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"116","Dune du Pilat","Dune du Pilat, France",,,"BOUNCE","44.58965250000001","-1.2133338",,"Nouvelle-Aquitaine","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:47:""https://jboy.cagumbay.com/dune-du-pilat-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"117","Antibes","Antibes, France",,,"BOUNCE","43.58041799999999","7.125102","Antibes","Provence-Alpes-Côte d'Azur","France",,NULL,"https://jboy.cagumbay.com/antibes-france/","a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:41:""https://jboy.cagumbay.com/antibes-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"118","Menton, France","Menton, France",,,"BOUNCE","43.774481","7.497540000000001","Menton","Provence-Alpes-Côte d'Azur","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/menton-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"119","Dubai Expo 2020","Dubai Expo 2020 - Al Wasl Avenue - Dubai - United Arab Emirates",,,"BOUNCE","24.9608843","55.1506911","Dubai","Dubai","United Arab Emirates",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/dubai-expo-2020-uae/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"120","Liwa, UAE","Liwa - Abu Dhabi - UAE",,,"BOUNCE","22.9239922","53.9935892",,"Abu Dhabi","United Arab Emirates",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:35:""https://jboy.cagumbay.com/liwa-uae/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"121","Colmar","Colmar, France",,,"BOUNCE","48.0793589","7.358511999999999","Colmar","Grand Est","France",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"122","Basel","Basel, Switzerland",,,"BOUNCE","47.5595986","7.5885761","Basel","Basel City","Switzerland",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"123","Rome","Rome, Italy",,,"BOUNCE","41.9027008","12.4962352",,"Lazio","Italy",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:37:""https://jboy.cagumbay.com/rome-italy/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"124","Turin","Turin, Italy",,,"BOUNCE","45.063299","7.669289",,"Piedmont","Italy",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"125","Vatican","Vatican City",,,"BOUNCE","41.902916","12.453389","Vatican City",,"Vatican City",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"126","Perpignan","Perpignan, France",,,"BOUNCE","42.6886591","2.8948332","Perpignan","Occitanie","France",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"127","Lyon","Lyon, France",,,"BOUNCE","45.764043","4.835659","Lyon","Auvergne-Rhône-Alpes","France",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"128","Granville","Granville, France",,,"BOUNCE","48.837579","-1.597302","Granville","Normandy","France",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"129","Îles Chausey","Îles Chausey, France",,,"BOUNCE","48.87997555","-1.8291199",,"Normandy","France",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"130","Clermont-Ferrand","Clermont-Ferrand, France",,,"BOUNCE","45.77722199999999","3.087025","Clermont-Ferrand","Auvergne-Rhône-Alpes","France",,NULL,,"a:3:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"131","Metz, France","Metz, France",,,"BOUNCE","49.1193089","6.175715599999999","Metz","Grand Est","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:38:""https://jboy.cagumbay.com/metz-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"132","Luxembourg, Luxembourg","Luxembourg, Luxembourg",,,"BOUNCE","49.61162100000001","6.1319346","Luxembourg","Luxembourg","Luxembourg",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:48:""https://jboy.cagumbay.com/luxembourg-luxembourg/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"133","Lille, France","Lille, France",,,"BOUNCE","50.62925","3.057256","Lille","Hauts-de-France","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:39:""https://jboy.cagumbay.com/lille-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"134","Dunkirk, France","Dunkirk, France",,,"BOUNCE","51.0343684","2.3767763","Dunkirk","Hauts-de-France","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/category/travel/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"135","Ghent, Belgium","Ghent, Belgium",,,"BOUNCE","51.0500182","3.7303351","Ghent","Flanders","Belgium",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/ghent-belgium/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"136","Nantes, France","Nantes, France",,,"BOUNCE","47.218371","-1.553621","Nantes","Pays de la Loire","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/nantes-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"137","Barcelona, Spain","Barcelona, Spain",,,"BOUNCE","41.3873974","2.168568","Barcelona","Catalonia","Spain",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/barcelona-spain/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"138","Montserrat, Spain","Montserrat, Spain",,,"BOUNCE","41.59577650000001","1.8298142",,"Catalonia","Spain",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:43:""https://jboy.cagumbay.com/montserrat-spain/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"139","Troyes, France","Troyes, France",,,"BOUNCE","48.2973451","4.0744009","Troyes","Grand Est","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/troyes-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"140","Mallorca, Spain","Mallorca, Spain",,,"BOUNCE","39.6952629","3.0175712",,"Balearic Islands","Spain",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:41:""https://jboy.cagumbay.com/mallorca-spain/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"141","Rouen, France","Rouen, France",,,"BOUNCE","49.44323199999999","1.099971","Rouen","Normandy","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:39:""https://jboy.cagumbay.com/rouen-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"142","Abu Dhabi, United Arab Emirates","Abu Dhabi - United Arab Emirates",,,"BOUNCE","24.453884","54.3773438","Abu Dhabi","Abu Dhabi","United Arab Emirates",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/abu-dhabi-aue/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"143","Étretat, France","Étretat, France",,,"BOUNCE","49.7070069","0.2055978","Étretat","Normandy","France",,NULL,,"a:3:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:41:""https://jboy.cagumbay.com/etretat-france/"";s:20:""redirect_link_window"";s:3:""yes"";}","a:0:{}",NULL
"144","Valleta, Malta","Valletta, Malta",,,"BOUNCE","35.8992375","14.5140996","Valletta",,"Malta",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/valleta-malta/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"145","Blue Grotto, Malta","Blue Grotto, Malta",,,"BOUNCE","35.8208561","14.4574093",,,"Malta",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:44:""https://jboy.cagumbay.com/blue-grotto-malta/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"146","Mdina, Malta","Mdina, Malta",,,"BOUNCE","35.8863691","14.4031146","Mdina",,"Malta",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:38:""https://jboy.cagumbay.com/mdina-malta/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"147","Gozo, Malta","Gozo, Malta",,,"BOUNCE","36.0442999","14.2512221",,,"Malta",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:37:""https://jboy.cagumbay.com/gozo-malta/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"148","Singapore, Singapore","Singapore, Singapore",,,"BOUNCE","1.2811866","103.8503404","Singapore",,"Singapore",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:36:""https://jboy.cagumbay.com/singapore/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"149","Brisbane, Australia","Brisbane QLD, Australia",,,"BOUNCE","-27.4704528","153.0260341","Brisbane","Queensland","Australia",,NULL,,"a:4:{s:7:""onclick"";s:6:""marker"";s:13:""redirect_link"";s:0:"""";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"150","Gold Coast","Gold Coast QLD, Australia",,,"BOUNCE","-28.016667","153.4","Gold Coast","Queensland","Australia",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:47:""https://jboy.cagumbay.com/gold-coast-australia/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"151","Sydney","Sydney NSW, Australia",,,"BOUNCE","-33.8688197","151.2092955","Sydney","New South Wales","Australia",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:43:""https://jboy.cagumbay.com/sydney-australia/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"152","Ostende, Belgium","Ostende, Belgium",,,"BOUNCE","51.22471849999999","2.9092214","Ostend","Flanders","Belgium",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:41:""https://jboy.cagumbay.com/ostend-belgium/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"153","Brugge, Belgium","Brugge, Belgium",,,"BOUNCE","51.20845079999999","3.2250586","Bruges","Flanders","Belgium",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:41:""https://jboy.cagumbay.com/bruges-belgium/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"154","Dubai, UAE","Dubai - UAE",,,"BOUNCE","25.2048493","55.2707828","Dubai","Dubai","United Arab Emirates",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:36:""https://jboy.cagumbay.com/dubai-uae/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"155","Tromsø, Norway","Tromsø, Norway",,,"BOUNCE","69.6492047","18.9553238","Tromsø","Troms","Norway",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/tromso-norway/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"156","London, UK","London, UK",,,"BOUNCE","51.5072178","-0.1275862","London","England","United Kingdom",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:36:""https://jboy.cagumbay.com/london-uk/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"157","New York","New York, NY, USA",,,"BOUNCE","40.7127753","-74.0059728","New York","New York","United States",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:44:""https://jboy.cagumbay.com/new-york-city-usa/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"158","Marrakesh, Morocco","Marrakesh, Morocco",,,"BOUNCE","31.6225224","-7.989825799999999","Marrakesh","Marrakesh-Safi","Morocco",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:44:""https://jboy.cagumbay.com/marrakesh-morocco/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"159","Crete, Greece","Crete, Greece",,,"BOUNCE","35.240117","24.8092691",,,"Greece",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:46:""https://jboy.cagumbay.com/?p=6716&preview=true"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"160","Frankfurt, Germany","Frankfurt am Main, Germany",,,"BOUNCE","50.1109221","8.6821267","Frankfurt am Main","Hessen","Germany",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:44:""https://jboy.cagumbay.com/frankfurt-germany/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"161","Lisbon, Portugal","Lisbon, Portugal",,,"BOUNCE","38.7222524","-9.1393366","Lisbon","Lisbon","Portugal",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:42:""https://jboy.cagumbay.com/lisbon-portugal/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"162","Copenhagen, Denmark","Copenhagen, Denmark",,,"BOUNCE","55.6760968","12.5683371","Copenhagen",,"Denmark",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:45:""https://jboy.cagumbay.com/copenhagen-denmark/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"163","Annecy, France","Annecy, France",,,"BOUNCE","45.9058956","6.1259117","Annecy","Auvergne-Rhône-Alpes","France",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:40:""https://jboy.cagumbay.com/annecy-france/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
"164","Utrecht, Netherlands","Utrecht, Netherlands",,,"BOUNCE","52.09192549999999","5.1229572","Utrecht","Utrecht","Netherlands",,NULL,,"a:4:{s:7:""onclick"";s:11:""custom_link"";s:13:""redirect_link"";s:50:""https://jboy.cagumbay.com/utrecht-the-netherlands/"";s:20:""redirect_link_window"";s:3:""yes"";s:14:""featured_image"";s:0:"""";}","a:0:{}",NULL
